butane6_aimd.data - created by mBuild; units = real

84 atoms
78 bonds
144 angles
162 dihedrals
0 impropers

3 atom types
4 bond types
6 angle types
6 dihedral types

0.000000 10.000000 xlo xhi
0.000000 10.000000 ylo yhi
0.000000 10.000000 zlo zhi

Masses

1	12.010780	# opls_135
2	12.010780	# opls_136
3	1.007947	# opls_140

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.06600		3.50000		# opls_135
2	0.06600		3.50000		# opls_136
3	0.03000		2.50000		# opls_140

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	268.0		1.529		# opls_135	opls_136
2	268.0		1.529		# opls_136	opls_136
3	340.0		1.09		# opls_135	opls_140
4	340.0		1.09		# opls_136	opls_140

Angle Coeffs # harmonic
#	k(kcal/mol/rad^2)		theteq(deg)
1	58.35		112.70000	# opls_135	opls_136	opls_136
2	37.5		110.70000	# opls_135	opls_136	opls_140
3	37.5		110.70000	# opls_136	opls_135	opls_140
4	37.5		110.70000	# opls_136	opls_136	opls_140
5	33.0		107.80000	# opls_140	opls_135	opls_140
6	33.0		107.80000	# opls_140	opls_136	opls_140

Dihedral Coeffs # opls
#	f1(kcal/mol)	f2(kcal/mol)	f3(kcal/mol)	f4(kcal/mol)
1	1.30000	-0.05000		0.20000		-0.00000	# opls_135	opls_136	opls_136	opls_135
2	-0.00000	-0.00000		0.30000		-0.00000	# opls_135	opls_136	opls_136	opls_140
3	-0.00000	-0.00000		0.30000		-0.00000	# opls_136	opls_136	opls_135	opls_140
4	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_135	opls_136	opls_140
5	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_136	opls_136	opls_140
6	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_136	opls_135	opls_140

Atoms # full

1	1	1	-0.180000	2.890046	3.005621	7.102684
2	1	2	-0.120000	3.086945	3.948924	5.919627
3	1	2	-0.120000	3.344130	5.383683	6.393096
4	1	1	-0.180000	3.541032	6.326986	5.210038
5	1	3	0.060000	2.016319	3.325203	7.709787
6	1	3	0.060000	2.706053	1.975807	6.730372
7	1	3	0.060000	3.797826	2.994922	7.742940
8	1	3	0.060000	2.175971	3.921818	5.282589
9	1	3	0.060000	3.949989	3.592925	5.315603
10	1	3	0.060000	4.255103	5.410790	7.030134
11	1	3	0.060000	2.481085	5.739682	6.997118
12	1	3	0.060000	4.414760	6.007403	4.602938
13	1	3	0.060000	2.633253	6.337684	4.569781
14	1	3	0.060000	3.725024	7.356800	5.582351
15	2	1	-0.180000	4.833489	5.586977	7.218807
16	2	2	-0.120000	6.093012	4.808790	6.849699
17	2	2	-0.120000	5.765309	3.634340	5.921190
18	2	1	-0.180000	7.024833	2.856155	5.552081
19	2	3	0.060000	4.112833	4.926744	7.746872
20	2	3	0.060000	5.100755	6.429820	7.890500
21	2	3	0.060000	4.353014	5.998988	6.305847
22	2	3	0.060000	6.567272	4.429472	7.781161
23	2	3	0.060000	6.806443	5.497209	6.346192
24	2	3	0.060000	5.291047	4.013657	4.989730
25	2	3	0.060000	5.051879	2.945920	6.424698
26	2	3	0.060000	7.745486	3.516389	5.024014
27	2	3	0.060000	7.505309	2.444144	6.465040
28	2	3	0.060000	6.757566	2.013311	4.880389
29	3	1	-0.180000	7.068675	3.127140	3.210749
30	3	2	-0.120000	7.041230	4.616915	2.882066
31	3	2	-0.120000	7.073955	5.465469	4.157895
32	3	1	-0.180000	7.046512	6.955243	3.829211
33	3	3	0.060000	6.185429	2.851256	3.825461
34	3	3	0.060000	7.044122	2.538334	2.269638
35	3	3	0.060000	7.996496	2.871413	3.765600
